sample-id,absolute-filepath,direction
BAQ1370.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1370.1.2_75_L001_R1_001.fastq.gz,forward
BAQ1370.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1370.1.2_75_L001_R2_001.fastq.gz,reverse
BAQ1370.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1370.1.3_62_L001_R1_001.fastq.gz,forward
BAQ1370.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1370.1.3_62_L001_R2_001.fastq.gz,reverse
BAQ1370.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1370.3_73_L001_R1_001.fastq.gz,forward
BAQ1370.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1370.3_73_L001_R2_001.fastq.gz,reverse
BAQ1552.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1552.1.1_72_L001_R1_001.fastq.gz,forward
BAQ1552.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1552.1.1_72_L001_R2_001.fastq.gz,reverse
BAQ1552.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1552.2_71_L001_R1_001.fastq.gz,forward
BAQ1552.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ1552.2_71_L001_R2_001.fastq.gz,reverse
BAQ2420.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.1.1_20_L001_R1_001.fastq.gz,forward
BAQ2420.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.1.1_20_L001_R2_001.fastq.gz,reverse
BAQ2420.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.1.2_9_L001_R1_001.fastq.gz,forward
BAQ2420.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.1.2_9_L001_R2_001.fastq.gz,reverse
BAQ2420.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.1.3_36_L001_R1_001.fastq.gz,forward
BAQ2420.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.1.3_36_L001_R2_001.fastq.gz,reverse
BAQ2420.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.2_2_L001_R1_001.fastq.gz,forward
BAQ2420.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.2_2_L001_R2_001.fastq.gz,reverse
BAQ2420.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.3_52_L001_R1_001.fastq.gz,forward
BAQ2420.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2420.3_52_L001_R2_001.fastq.gz,reverse
BAQ2462.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2462.1_27_L001_R1_001.fastq.gz,forward
BAQ2462.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2462.1_27_L001_R2_001.fastq.gz,reverse
BAQ2462.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2462.2_4_L001_R1_001.fastq.gz,forward
BAQ2462.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2462.2_4_L001_R2_001.fastq.gz,reverse
BAQ2462.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2462.3_51_L001_R1_001.fastq.gz,forward
BAQ2462.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2462.3_51_L001_R2_001.fastq.gz,reverse
BAQ2687.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2687.1_14_L001_R1_001.fastq.gz,forward
BAQ2687.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2687.1_14_L001_R2_001.fastq.gz,reverse
BAQ2687.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2687.2_41_L001_R1_001.fastq.gz,forward
BAQ2687.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2687.2_41_L001_R2_001.fastq.gz,reverse
BAQ2687.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2687.3_34_L001_R1_001.fastq.gz,forward
BAQ2687.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2687.3_34_L001_R2_001.fastq.gz,reverse
BAQ2838.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2838.1_24_L001_R1_001.fastq.gz,forward
BAQ2838.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2838.1_24_L001_R2_001.fastq.gz,reverse
BAQ2838.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2838.2_18_L001_R1_001.fastq.gz,forward
BAQ2838.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2838.2_18_L001_R2_001.fastq.gz,reverse
BAQ2838.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2838.3_32_L001_R1_001.fastq.gz,forward
BAQ2838.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ2838.3_32_L001_R2_001.fastq.gz,reverse
BAQ3473.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ3473.1_23_L001_R1_001.fastq.gz,forward
BAQ3473.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ3473.1_23_L001_R2_001.fastq.gz,reverse
BAQ3473.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ3473.2_6_L001_R1_001.fastq.gz,forward
BAQ3473.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ3473.2_6_L001_R2_001.fastq.gz,reverse
BAQ3473.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ3473.3_10_L001_R1_001.fastq.gz,forward
BAQ3473.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ3473.3_10_L001_R2_001.fastq.gz,reverse
BAQ4166.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.1.1_30_L001_R1_001.fastq.gz,forward
BAQ4166.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.1.1_30_L001_R2_001.fastq.gz,reverse
BAQ4166.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.1.2_28_L001_R1_001.fastq.gz,forward
BAQ4166.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.1.2_28_L001_R2_001.fastq.gz,reverse
BAQ4166.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.1.3_26_L001_R1_001.fastq.gz,forward
BAQ4166.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.1.3_26_L001_R2_001.fastq.gz,reverse
BAQ4166.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.2_1_L001_R1_001.fastq.gz,forward
BAQ4166.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.2_1_L001_R2_001.fastq.gz,reverse
BAQ4166.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.3_8_L001_R1_001.fastq.gz,forward
BAQ4166.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4166.3_8_L001_R2_001.fastq.gz,reverse
BAQ4697.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4697.1_13_L001_R1_001.fastq.gz,forward
BAQ4697.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4697.1_13_L001_R2_001.fastq.gz,reverse
BAQ4697.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4697.2_42_L001_R1_001.fastq.gz,forward
BAQ4697.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4697.2_42_L001_R2_001.fastq.gz,reverse
BAQ4697.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4697.3_17_L001_R1_001.fastq.gz,forward
BAQ4697.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ4697.3_17_L001_R2_001.fastq.gz,reverse
BAQ895.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ895.2_54_L001_R1_001.fastq.gz,forward
BAQ895.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ895.2_54_L001_R2_001.fastq.gz,reverse
BAQ895.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ895.3_55_L001_R1_001.fastq.gz,forward
BAQ895.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/BAQ895.3_55_L001_R2_001.fastq.gz,reverse
YUN1005.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1005.1.1_25_L001_R1_001.fastq.gz,forward
YUN1005.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1005.1.1_25_L001_R2_001.fastq.gz,reverse
YUN1005.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1005.1.3_57_L001_R1_001.fastq.gz,forward
YUN1005.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1005.1.3_57_L001_R2_001.fastq.gz,reverse
YUN1005.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1005.2_70_L001_R1_001.fastq.gz,forward
YUN1005.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1005.2_70_L001_R2_001.fastq.gz,reverse
YUN1005.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1005.3_47_L001_R1_001.fastq.gz,forward
YUN1005.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1005.3_47_L001_R2_001.fastq.gz,reverse
YUN1242.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1242.1_31_L001_R1_001.fastq.gz,forward
YUN1242.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1242.1_31_L001_R2_001.fastq.gz,reverse
