sample-id,absolute-filepath,direction
YUN1242.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1242.2_60_L001_R1_001.fastq.gz,forward
YUN1242.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1242.2_60_L001_R2_001.fastq.gz,reverse
YUN1242.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1242.3_46_L001_R1_001.fastq.gz,forward
YUN1242.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1242.3_46_L001_R2_001.fastq.gz,reverse
YUN1609.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1609.1_19_L001_R1_001.fastq.gz,forward
YUN1609.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1609.1_19_L001_R2_001.fastq.gz,reverse
YUN1609.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1609.3_74_L001_R1_001.fastq.gz,forward
YUN1609.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN1609.3_74_L001_R2_001.fastq.gz,reverse
YUN2029.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN2029.1_59_L001_R1_001.fastq.gz,forward
YUN2029.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN2029.1_59_L001_R2_001.fastq.gz,reverse
YUN2029.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN2029.2_40_L001_R1_001.fastq.gz,forward
YUN2029.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN2029.2_40_L001_R2_001.fastq.gz,reverse
YUN2029.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN2029.3_65_L001_R1_001.fastq.gz,forward
YUN2029.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN2029.3_65_L001_R2_001.fastq.gz,reverse
YUN3008.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.1.1_61_L001_R1_001.fastq.gz,forward
YUN3008.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.1.1_61_L001_R2_001.fastq.gz,reverse
YUN3008.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.1.2_63_L001_R1_001.fastq.gz,forward
YUN3008.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.1.2_63_L001_R2_001.fastq.gz,reverse
YUN3008.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.1.3_56_L001_R1_001.fastq.gz,forward
YUN3008.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.1.3_56_L001_R2_001.fastq.gz,reverse
YUN3008.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.2_68_L001_R1_001.fastq.gz,forward
YUN3008.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.2_68_L001_R2_001.fastq.gz,reverse
YUN3008.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.3_66_L001_R1_001.fastq.gz,forward
YUN3008.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3008.3_66_L001_R2_001.fastq.gz,reverse
YUN3153.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3153.1_64_L001_R1_001.fastq.gz,forward
YUN3153.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3153.1_64_L001_R2_001.fastq.gz,reverse
YUN3153.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3153.2_49_L001_R1_001.fastq.gz,forward
YUN3153.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3153.2_49_L001_R2_001.fastq.gz,reverse
YUN3153.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3153.3_45_L001_R1_001.fastq.gz,forward
YUN3153.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3153.3_45_L001_R2_001.fastq.gz,reverse
YUN3184.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3184.1_67_L001_R1_001.fastq.gz,forward
YUN3184.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3184.1_67_L001_R2_001.fastq.gz,reverse
YUN3184.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3184.2_69_L001_R1_001.fastq.gz,forward
YUN3184.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3184.2_69_L001_R2_001.fastq.gz,reverse
YUN3259.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.1.1_58_L001_R1_001.fastq.gz,forward
YUN3259.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.1.1_58_L001_R2_001.fastq.gz,reverse
YUN3259.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.1.2_43_L001_R1_001.fastq.gz,forward
YUN3259.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.1.2_43_L001_R2_001.fastq.gz,reverse
YUN3259.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.1.3_48_L001_R1_001.fastq.gz,forward
YUN3259.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.1.3_48_L001_R2_001.fastq.gz,reverse
YUN3259.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.2_50_L001_R1_001.fastq.gz,forward
YUN3259.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.2_50_L001_R2_001.fastq.gz,reverse
YUN3259.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.3_5_L001_R1_001.fastq.gz,forward
YUN3259.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3259.3_5_L001_R2_001.fastq.gz,reverse
YUN3346.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3346.1_39_L001_R1_001.fastq.gz,forward
YUN3346.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3346.1_39_L001_R2_001.fastq.gz,reverse
YUN3346.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3346.2_53_L001_R1_001.fastq.gz,forward
YUN3346.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3346.2_53_L001_R2_001.fastq.gz,reverse
YUN3346.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3346.3_15_L001_R1_001.fastq.gz,forward
YUN3346.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3346.3_15_L001_R2_001.fastq.gz,reverse
YUN3428.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3428.1_35_L001_R1_001.fastq.gz,forward
YUN3428.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3428.1_35_L001_R2_001.fastq.gz,reverse
YUN3428.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3428.2_7_L001_R1_001.fastq.gz,forward
YUN3428.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3428.2_7_L001_R2_001.fastq.gz,reverse
YUN3428.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3428.3_21_L001_R1_001.fastq.gz,forward
YUN3428.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3428.3_21_L001_R2_001.fastq.gz,reverse
YUN3533.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.1.1_37_L001_R1_001.fastq.gz,forward
YUN3533.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.1.1_37_L001_R2_001.fastq.gz,reverse
YUN3533.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.1.2_33_L001_R1_001.fastq.gz,forward
YUN3533.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.1.2_33_L001_R2_001.fastq.gz,reverse
YUN3533.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.1.3_16_L001_R1_001.fastq.gz,forward
YUN3533.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.1.3_16_L001_R2_001.fastq.gz,reverse
YUN3533.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.2_3_L001_R1_001.fastq.gz,forward
YUN3533.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.2_3_L001_R2_001.fastq.gz,reverse
YUN3533.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.3_22_L001_R1_001.fastq.gz,forward
YUN3533.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3533.3_22_L001_R2_001.fastq.gz,reverse
YUN3856.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.1.1_44_L001_R1_001.fastq.gz,forward
YUN3856.1.1,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.1.1_44_L001_R2_001.fastq.gz,reverse
YUN3856.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.1.2_11_L001_R1_001.fastq.gz,forward
YUN3856.1.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.1.2_11_L001_R2_001.fastq.gz,reverse
YUN3856.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.1.3_38_L001_R1_001.fastq.gz,forward
YUN3856.1.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.1.3_38_L001_R2_001.fastq.gz,reverse
YUN3856.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.2_29_L001_R1_001.fastq.gz,forward
YUN3856.2,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.2_29_L001_R2_001.fastq.gz,reverse
YUN3856.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.3_12_L001_R1_001.fastq.gz,forward
YUN3856.3,/Users/yendi/QIIME-procs/LABORATORIO/R_SCRIPTS/Hacer_Qiime2_manifest/paired-end_with_quality/raw_seqs/YUN3856.3_12_L001_R2_001.fastq.gz,reverse
